# system info dual_boot on 2025.03.31.15:16:25
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1743430585
#
#
# Files generated for dual_boot on 2025.03.31.15:16:25
files:
filepath,kind,attributes,module,is_top
simulation/dual_boot.v,VERILOG,,dual_boot,true
simulation/submodules/mentor/altera_dual_boot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/mentor/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/mentor/alt_dual_boot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/altera_dual_boot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/aldec/alt_dual_boot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_dual_boot,false
simulation/submodules/cadence/altera_dual_boot.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_dual_boot,false
simulation/submodules/cadence/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_dual_boot,false
simulation/submodules/cadence/alt_dual_boot.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_dual_boot,false
simulation/submodules/synopsys/altera_dual_boot.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_dual_boot,false
simulation/submodules/synopsys/alt_dual_boot_avmm.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_dual_boot,false
simulation/submodules/synopsys/alt_dual_boot.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_dual_boot,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dual_boot.dual_boot,altera_dual_boot
dual_boot.rst_controller,altera_reset_controller
